,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,,,,,1,,,,,2,,,,,3,,,,,4,,,
,,,,,,,,,,,,Reach,River Sta,Profile,W.S. Elev,,Reach,River Sta,Profile,W.S. Elev,,Reach,River Sta,Profile,W.S. Elev,,Reach,River Sta,Profile,W.S. Elev,,Reach,River Sta,Profile,W.S. Elev
XS,DIFF,MAX,AVERAGE,MIN,STDEV,0,1,2,3,4,,,,,(ft),,,,,(ft),,,,,(ft),,,,,(ft),,,,,(ft)
90674,,,,,,1913.79,,,,,,1,90674,100yr,1913.79,,1,90318,100yr,1913.73,,1,90407,100yr,1913.86,,1,90496,100yr,1913.93,,1,90585,100yr,1913.75
90230,0.20,1913.88,1913.75,1913.68,0.09,1913.7,1913.72,1913.83,1913.88,1913.68,,1,90230,100yr,1913.7,,1,89838,100yr,1913.65,,1,89936,100yr,1913.77,,1,90034,100yr,1913.84,,1,90132,100yr,1913.66
89740,0.20,1913.80,1913.66,1913.60,0.09,1913.61,1913.64,1913.74,1913.80,1913.60,,1,89740,100yr,1913.61,,1,89304,100yr,1913.57,,1,89413,100yr,1913.7,,1,89522,100yr,1913.77,,1,89631,100yr,1913.58
89195,0.21,1913.73,1913.58,1913.51,0.10,1913.52,1913.56,1913.67,1913.73,1913.51,,1,89195,100yr,1913.52,,1,88807,100yr,1913.51,,1,88904,100yr,1913.63,,1,89001,100yr,1913.7,,1,89098,100yr,1913.5
88711,0.21,1913.66,1913.52,1913.44,0.09,1913.46,1913.50,1913.61,1913.66,1913.44,,1,88711,100yr,1913.46,,1,88297,100yr,1913.44,,1,88400,100yr,1913.57,,1,88504,100yr,1913.63,,1,88607,100yr,1913.43
88194,0.21,1913.59,1913.46,1913.38,0.09,1913.4,1913.43,1913.54,1913.59,1913.38,,1,88194,100yr,1913.4,,1,87726,100yr,1913.36,,1,87843,100yr,1913.49,,1,87960,100yr,1913.56,,1,88077,100yr,1913.37
87609,0.21,1913.50,1913.37,1913.30,0.09,1913.32,1913.33,1913.45,1913.50,1913.30,,1,87609,100yr,1913.32,,1,87195,100yr,1913.24,,1,87298,100yr,1913.39,,1,87402,100yr,1913.47,,1,87505,100yr,1913.28
87092,0.22,1913.38,1913.23,1913.16,0.09,1913.18,1913.20,1913.32,1913.38,1913.16,,1,87092,100yr,1913.18,,1,86767,100yr,1913.07,,1,86848,100yr,1913.23,,1,86929,100yr,1913.33,,1,87010,100yr,1913.14
86686,0.23,1913.22,1913.07,1913.00,0.10,1913.01,1913.03,1913.16,1913.22,1913.00,,1,86686,100yr,1913.01,,1,86342,100yr,1912.87,,1,86428,100yr,1913.04,,1,86514,100yr,1913.15,,1,86600,100yr,1912.96
86256,0.24,1913.01,1912.85,1912.77,0.10,1912.8,1912.82,1912.95,1913.01,1912.77,,1,86256,100yr,1912.8,,1,86000,100yr,1912.66,,1,86064,100yr,1912.84,,1,86128,100yr,1912.94,,1,86192,100yr,1912.74
85937,0.24,1912.80,1912.65,1912.56,0.10,1912.59,1912.62,1912.75,1912.80,1912.56,,1,85937,100yr,1912.59,,1,85669,100yr,1912.44,,1,85736,100yr,1912.6,,1,85803,100yr,1912.7,,1,85870,100yr,1912.51
85603,0.23,1912.56,1912.41,1912.33,0.10,1912.38,1912.36,1912.49,1912.56,1912.33,,1,85603,100yr,1912.38,,1,85479,100yr,1912.22,,1,85510,100yr,1912.41,,1,85541,100yr,1912.52,,1,85572,100yr,1912.31
85448,0.28,1912.14,1912.13,1911.87,0.11,1912.13,1912.11,1912.14,1912.03,1911.87,,1,85448,100yr,1912.13,,1,85180,100yr,1911.17,,1,85247,100yr,1911.28,,1,85314,100yr,1911.33,,1,85381,100yr,1911.63
85113,0.10,1911.24,1911.20,1911.14,0.05,1911.24,1911.15,1911.22,1911.22,1911.14,,1,85113,100yr,1911.24,,1,85113,100yr,1911.15,,1,85113,100yr,1911.22,,1,85113,100yr,1911.22,,1,85113,100yr,1911.14
85065,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,,1,85065,,,,1,85065,,,,1,85065,,,,1,85065,,,,1,85065,,
85015,0.10,1911.02,1910.98,1910.92,0.05,1911.02,1910.93,1911.00,1911.00,1910.92,,1,85015,100yr,1911.02,,1,85015,100yr,1910.93,,1,85015,100yr,1911,,1,85015,100yr,1911,,1,85015,100yr,1910.92
84597,0.15,1910.99,1910.92,1910.84,0.06,1910.99,1910.87,1910.90,1910.90,1910.84,,1,84597,100yr,1910.99,,1,84680,100yr,1910.89,,1,84764,100yr,1910.93,,1,84847,100yr,1910.93,,1,84931,100yr,1910.89
84289,0.15,1910.90,1910.83,1910.75,0.06,1910.9,1910.78,1910.82,1910.81,1910.75,,1,84289,100yr,1910.9,,1,84350,100yr,1910.8,,1,84412,100yr,1910.87,,1,84473,100yr,1910.88,,1,84535,100yr,1910.83
83775,0.16,1910.70,1910.62,1910.54,0.06,1910.7,1910.56,1910.61,1910.61,1910.54,,1,83775,100yr,1910.7,,1,83877,100yr,1910.61,,1,83980,100yr,1910.7,,1,84083,100yr,1910.74,,1,84186,100yr,1910.72
83304,0.15,1910.47,1910.40,1910.32,0.06,1910.47,1910.33,1910.40,1910.40,1910.32,,1,83304,100yr,1910.47,,1,83398,100yr,1910.37,,1,83492,100yr,1910.48,,1,83586,100yr,1910.53,,1,83680,100yr,1910.5
82838,0.17,1910.30,1910.22,1910.13,0.06,1910.3,1910.16,1910.21,1910.20,1910.13,,1,82838,100yr,1910.3,,1,82931,100yr,1910.19,,1,83024,100yr,1910.28,,1,83117,100yr,1910.31,,1,83210,100yr,1910.28
82322,0.18,1910.12,1910.03,1909.94,0.07,1910.12,1909.96,1910.01,1910.01,1909.94,,1,82322,100yr,1910.12,,1,82425,100yr,1910,,1,82528,100yr,1910.09,,1,82631,100yr,1910.12,,1,82734,100yr,1910.09
81851,0.20,1909.96,1909.86,1909.76,0.08,1909.96,1909.79,1909.84,1909.84,1909.76,,1,81851,100yr,1909.96,,1,81945,100yr,1909.82,,1,82039,100yr,1909.91,,1,82133,100yr,1909.94,,1,82227,100yr,1909.9
81328,0.21,1909.77,1909.67,1909.56,0.08,1909.77,1909.59,1909.65,1909.64,1909.56,,1,81328,100yr,1909.77,,1,81432,100yr,1909.63,,1,81537,100yr,1909.73,,1,81641,100yr,1909.76,,1,81746,100yr,1909.72
80819,0.22,1909.61,1909.51,1909.39,0.08,1909.61,1909.43,1909.49,1909.47,1909.39,,1,80819,100yr,1909.61,,1,80920,100yr,1909.45,,1,81022,100yr,1909.54,,1,81124,100yr,1909.56,,1,81226,100yr,1909.52
80336,0.23,1909.52,1909.41,1909.29,0.09,1909.52,1909.32,1909.39,1909.37,1909.29,,1,80336,100yr,1909.52,,1,80432,100yr,1909.34,,1,80529,100yr,1909.42,,1,80625,100yr,1909.42,,1,80722,100yr,1909.36
79787,0.23,1909.43,1909.32,1909.20,0.09,1909.43,1909.23,1909.30,1909.29,1909.20,,1,79787,100yr,1909.43,,1,79896,100yr,1909.25,,1,80006,100yr,1909.33,,1,80116,100yr,1909.34,,1,80226,100yr,1909.27
79347,0.23,1909.37,1909.26,1909.14,0.09,1909.37,1909.17,1909.24,1909.22,1909.14,,1,79347,100yr,1909.37,,1,79435,100yr,1909.18,,1,79523,100yr,1909.26,,1,79611,100yr,1909.26,,1,79699,100yr,1909.19
78818,0.24,1909.29,1909.17,1909.05,0.09,1909.29,1909.08,1909.15,1909.13,1909.05,,1,78818,100yr,1909.29,,1,78923,100yr,1909.1,,1,79029,100yr,1909.19,,1,79135,100yr,1909.19,,1,79241,100yr,1909.12
78386,0.24,1909.21,1909.10,1908.97,0.09,1909.21,1909.01,1909.07,1909.05,1908.97,,1,78386,100yr,1909.21,,1,78472,100yr,1909.02,,1,78558,100yr,1909.1,,1,78645,100yr,1909.1,,1,78731,100yr,1909.03
77888,0.24,1909.13,1909.02,1908.89,0.09,1909.13,1908.92,1908.99,1908.98,1908.89,,1,77888,100yr,1909.13,,1,77987,100yr,1908.94,,1,78087,100yr,1909.02,,1,78186,100yr,1909.02,,1,78286,100yr,1908.95
77398,0.25,1909.06,1908.94,1908.81,0.10,1909.06,1908.84,1908.91,1908.90,1908.81,,1,77398,100yr,1909.06,,1,77496,100yr,1908.86,,1,77594,100yr,1908.95,,1,77692,100yr,1908.95,,1,77790,100yr,1908.87
76922,0.25,1908.97,1908.85,1908.72,0.10,1908.97,1908.75,1908.83,1908.81,1908.72,,1,76922,100yr,1908.97,,1,77017,100yr,1908.77,,1,77112,100yr,1908.86,,1,77207,100yr,1908.87,,1,77302,100yr,1908.79
76417,0.26,1908.88,1908.76,1908.62,0.10,1908.88,1908.65,1908.73,1908.72,1908.62,,1,76417,100yr,1908.88,,1,76518,100yr,1908.67,,1,76117,100yr,1908.68,,1,76720,100yr,1908.77,,1,76821,100yr,1908.7
75918,0.27,1908.78,1908.66,1908.51,0.10,1908.78,1908.56,1908.63,1908.62,1908.51,,1,75918,100yr,1908.78,,1,76017,100yr,1908.58,,1,75597,100yr,1908.56,,1,76217,100yr,1908.68,,1,76317,100yr,1908.6
75384,0.27,1908.67,1908.54,1908.40,0.10,1908.67,1908.44,1908.52,1908.50,1908.40,,1,75384,100yr,1908.67,,1,75490,100yr,1908.46,,1,75075,100yr,1908.46,,1,75704,100yr,1908.57,,1,75811,100yr,1908.49
74869,0.28,1908.59,1908.46,1908.31,0.11,1908.59,1908.35,1908.43,1908.41,1908.31,,1,74869,100yr,1908.59,,1,74972,100yr,1908.37,,1,74614,100yr,1908.39,,1,75178,100yr,1908.46,,1,75281,100yr,1908.38
74445,0.29,1908.52,1908.38,1908.23,0.11,1908.52,1908.27,1908.35,1908.33,1908.23,,1,74445,100yr,1908.52,,1,74529,100yr,1908.29,,1,74176,100yr,1908.29,,1,74699,100yr,1908.38,,1,74784,100yr,1908.29
73997,0.27,1908.41,1908.28,1908.14,0.11,1908.41,1908.16,1908.26,1908.25,1908.14,,1,73997,100yr,1908.41,,1,74086,100yr,1908.18,,1,73675,100yr,1908.21,,1,74265,100yr,1908.29,,1,74355,100yr,1908.21
73461,0.27,1908.29,1908.17,1908.02,0.10,1908.29,1908.06,1908.16,1908.14,1908.02,,1,73461,100yr,1908.29,,1,73568,100yr,1908.09,,1,73167,100yr,1908.09,,1,73782,100yr,1908.21,,1,73889,100yr,1908.12
72971,0.28,1908.19,1908.06,1907.91,0.11,1908.19,1907.95,1908.05,1908.03,1907.91,,1,72971,100yr,1908.19,,1,73069,100yr,1907.97,,1,72674,100yr,1907.99,,1,73265,100yr,1908.1,,1,73363,100yr,1908
72477,0.28,1908.09,1907.96,1907.81,0.11,1908.09,1907.85,1907.95,1907.93,1907.81,,1,72477,100yr,1908.09,,1,72575,100yr,1907.87,,1,72217,100yr,1907.9,,1,72773,100yr,1907.99,,1,72872,100yr,1907.89
72044,0.29,1908.01,1907.88,1907.72,0.11,1908.01,1907.76,1907.87,1907.85,1907.72,,1,72044,100yr,1908.01,,1,72130,100yr,1907.78,,1,71705,100yr,1907.81,,1,72303,100yr,1907.9,,1,72390,100yr,1907.79
71480,0.30,1907.92,1907.78,1907.62,0.12,1907.92,1907.66,1907.76,1907.74,1907.62,,1,71480,100yr,1907.92,,1,71592,100yr,1907.68,,1,71209,100yr,1907.71,,1,71818,100yr,1907.81,,1,71931,100yr,1907.7
71029,0.29,1907.83,1907.70,1907.54,0.11,1907.83,1907.58,1907.69,1907.68,1907.54,,1,71029,100yr,1907.83,,1,71119,100yr,1907.59,,1,70656,100yr,1907.65,,1,71299,100yr,1907.71,,1,71389,100yr,1907.6
70408,0.29,1907.74,1907.61,1907.45,0.11,1907.74,1907.49,1907.61,1907.59,1907.45,,1,70408,100yr,1907.74,,1,70532,100yr,1907.51,,1,70186,100yr,1907.57,,1,70780,100yr,1907.65,,1,70904,100yr,1907.52
70039,0.29,1907.66,1907.54,1907.37,0.11,1907.66,1907.41,1907.53,1907.52,1907.37,,1,70039,100yr,1907.66,,1,70112,100yr,1907.43,,1,69859,100yr,1907.49,,1,70260,100yr,1907.57,,1,70334,100yr,1907.44
69739,0.29,1907.58,1907.45,1907.29,0.11,1907.58,1907.33,1907.45,1907.43,1907.29,,1,69739,100yr,1907.58,,1,69799,100yr,1907.35,,1,69424,100yr,1907.35,,1,69919,100yr,1907.49,,1,69979,100yr,1907.36
69214,0.31,1907.39,1907.25,1907.08,0.12,1907.39,1907.12,1907.25,1907.23,1907.08,,1,69214,100yr,1907.39,,1,69319,100yr,1907.18,,1,68942,100yr,1907.11,,1,69529,100yr,1907.37,,1,69634,100yr,1907.26
68761,0.30,1907.14,1907.02,1906.84,0.12,1907.14,1906.89,1907.03,1907.01,1906.84,,1,68761,100yr,1907.14,,1,68851,100yr,1906.92,,1,68458,100yr,1906.9,,1,69032,100yr,1907.15,,1,69123,100yr,1907.04
68256,0.33,1906.96,1906.83,1906.63,0.13,1906.96,1906.70,1906.83,1906.81,1906.63,,1,68256,100yr,1906.96,,1,68357,100yr,1906.73,,1,67982,100yr,1906.74,,1,68559,100yr,1906.91,,1,68660,100yr,1906.78
67800,0.25,1906.83,1906.72,1906.58,0.11,1906.83,1906.58,1906.74,1906.74,1906.59,,1,67800,100yr,1906.83,,1,67891,100yr,1906.58,,1,67536,100yr,1906.74,,1,68073,100yr,1906.75,,1,68164,100yr,1906.6
67361,0.31,1906.83,1906.70,1906.52,0.13,1906.83,1906.56,1906.71,1906.70,1906.52,,1,67361,100yr,1906.83,,1,67448,100yr,1906.57,,1,67028,100yr,1906.65,,1,67624,100yr,1906.74,,1,67712,100yr,1906.59
66806,0.31,1906.74,1906.61,1906.43,0.13,1906.74,1906.46,1906.62,1906.61,1906.43,,1,66806,100yr,1906.74,,1,66917,100yr,1906.48,,1,66523,100yr,1906.59,,1,67139,100yr,1906.66,,1,67250,100yr,1906.5
66335,0.31,1906.68,1906.55,1906.37,0.13,1906.68,1906.40,1906.57,1906.55,1906.37,,1,66335,100yr,1906.68,,1,66429,100yr,1906.41,,1,65999,100yr,1906.53,,1,66617,100yr,1906.58,,1,66711,100yr,1906.42
65775,0.31,1906.63,1906.50,1906.32,0.13,1906.63,1906.35,1906.50,1906.49,1906.32,,1,65775,100yr,1906.63,,1,65887,100yr,1906.37,,1,65494,100yr,1906.47,,1,66111,100yr,1906.52,,1,66223,100yr,1906.35
65307,0.32,1906.57,1906.44,1906.25,0.13,1906.57,1906.29,1906.45,1906.44,1906.25,,1,65307,100yr,1906.57,,1,65400,100yr,1906.3,,1,64957,100yr,1906.41,,1,65587,100yr,1906.47,,1,65681,100yr,1906.31
64724,0.33,1906.52,1906.38,1906.19,0.13,1906.52,1906.23,1906.39,1906.38,1906.19,,1,64724,100yr,1906.52,,1,64840,100yr,1906.24,,1,64403,100yr,1906.37,,1,65073,100yr,1906.41,,1,65190,100yr,1906.23
64189,0.33,1906.48,1906.34,1906.15,0.14,1906.48,1906.18,1906.35,1906.34,1906.15,,1,64189,100yr,1906.48,,1,64296,100yr,1906.19,,1,63781,100yr,1906.32,,1,64510,100yr,1906.36,,1,64617,100yr,1906.18
63510,0.34,1906.43,1906.28,1906.09,0.14,1906.43,1906.13,1906.29,1906.28,1906.09,,1,63510,100yr,1906.43,,1,63645,100yr,1906.14,,1,63192,100yr,1906.26,,1,63917,100yr,1906.32,,1,64053,100yr,1906.14
62980,0.34,1906.38,1906.23,1906.04,0.14,1906.38,1906.08,1906.24,1906.23,1906.04,,1,62980,100yr,1906.38,,1,63086,100yr,1906.09,,1,62705,100yr,1906.22,,1,63298,100yr,1906.26,,1,63404,100yr,1906.08
62522,0.34,1906.34,1906.20,1906.00,0.14,1906.34,1906.04,1906.21,1906.20,1906.00,,1,62522,100yr,1906.34,,1,62613,100yr,1906.05,,1,62201,100yr,1906.18,,1,62796,100yr,1906.22,,1,62888,100yr,1906.03
61987,0.34,1906.30,1906.15,1905.96,0.14,1906.3,1905.99,1906.16,1906.15,1905.96,,1,61987,100yr,1906.3,,1,62094,100yr,1906,,1,61745,100yr,1906.13,,1,62308,100yr,1906.18,,1,62415,100yr,1905.99
61585,0.35,1906.26,1906.11,1905.91,0.14,1906.26,1905.95,1906.11,1906.12,1905.91,,1,61585,100yr,1906.26,,1,61665,100yr,1905.96,,1,61334,100yr,1906.09,,1,61826,100yr,1906.14,,1,61906,100yr,1905.95
61168,0.36,1906.22,1906.06,1905.86,0.14,1906.22,1905.91,1906.07,1906.07,1905.86,,1,61168,100yr,1906.22,,1,61251,100yr,1905.92,,1,60827,100yr,1906.02,,1,61418,100yr,1906.1,,1,61501,100yr,1905.9
60601,0.37,1906.15,1905.98,1905.78,0.15,1906.15,1905.82,1905.98,1905.99,1905.78,,1,60601,100yr,1906.15,,1,60714,100yr,1905.84,,1,60316,100yr,1905.93,,1,60941,100yr,1906.04,,1,61054,100yr,1905.85
60127,0.37,1906.07,1905.90,1905.70,0.15,1906.07,1905.74,1905.90,1905.91,1905.70,,1,60127,100yr,1906.07,,1,60221,100yr,1905.76,,1,59821,100yr,1905.84,,1,60411,100yr,1905.96,,1,60506,100yr,1905.76
59617,0.38,1905.97,1905.79,1905.59,0.15,1905.97,1905.62,1905.79,1905.80,1905.59,,1,59617,100yr,1905.97,,1,59719,100yr,1905.65,,1,59358,100yr,1905.72,,1,59923,100yr,1905.87,,1,60025,100yr,1905.68
59186,0.38,1905.86,1905.69,1905.48,0.15,1905.86,1905.52,1905.68,1905.71,1905.48,,1,59186,100yr,1905.86,,1,59272,100yr,1905.54,,1,58853,100yr,1905.6,,1,59444,100yr,1905.76,,1,59530,100yr,1905.57
58632,0.40,1905.75,1905.57,1905.35,0.16,1905.75,1905.40,1905.55,1905.59,1905.35,,1,58632,100yr,1905.75,,1,58742,100yr,1905.42,,1,58329,100yr,1905.49,,1,58964,100yr,1905.66,,1,59075,100yr,1905.45
58127,0.45,1905.69,1905.47,1905.24,0.18,1905.69,1905.29,1905.44,1905.47,1905.24,,1,58127,100yr,1905.69,,1,58228,100yr,1905.31,,1,57839,100yr,1905.38,,1,58430,100yr,1905.54,,1,58531,100yr,1905.33
57648,0.41,1905.55,1905.36,1905.14,0.16,1905.55,1905.19,1905.34,1905.38,1905.14,,1,57648,100yr,1905.55,,1,57743,100yr,1905.2,,1,57393,100yr,1905.29,,1,57935,100yr,1905.43,,1,58031,100yr,1905.22
57224,0.43,1905.53,1905.32,1905.10,0.17,1905.53,1905.16,1905.28,1905.33,1905.10,,1,57224,100yr,1905.53,,1,57308,100yr,1905.17,,1,56888,100yr,1905.25,,1,57478,100yr,1905.35,,1,57563,100yr,1905.12
56664,0.39,1905.40,1905.23,1905.01,0.15,1905.4,1905.08,1905.22,1905.27,1905.01,,1,56664,100yr,1905.4,,1,56776,100yr,1905.1,,1,56410,100yr,1905.18,,1,57000,100yr,1905.32,,1,57112,100yr,1905.09
56241,0.38,1905.34,1905.17,1904.96,0.15,1905.34,1905.02,1905.16,1905.21,1904.96,,1,56241,100yr,1905.34,,1,56325,100yr,1905.03,,1,55924,100yr,1905.12,,1,56494,100yr,1905.24,,1,56579,100yr,1905
55713,0.38,1905.27,1905.11,1904.89,0.15,1905.27,1904.96,1905.09,1905.15,1904.89,,1,55713,100yr,1905.27,,1,55818,100yr,1904.97,,1,55432,100yr,1905.06,,1,56029,100yr,1905.18,,1,56135,100yr,1904.95
55246,0.38,1905.22,1905.05,1904.84,0.15,1905.22,1904.90,1905.04,1905.10,1904.84,,1,55246,100yr,1905.22,,1,55339,100yr,1904.91,,1,54937,100yr,1905,,1,55526,100yr,1905.13,,1,55619,100yr,1904.88
54731,0.40,1905.17,1904.99,1904.77,0.16,1905.17,1904.83,1904.96,1905.03,1904.77,,1,54731,100yr,1905.17,,1,54834,100yr,1904.85,,1,54467,100yr,1904.92,,1,55040,100yr,1905.07,,1,55143,100yr,1904.83
54291,0.40,1905.07,1904.90,1904.67,0.16,1905.07,1904.75,1904.88,1904.94,1904.67,,1,54291,100yr,1905.07,,1,54379,100yr,1904.77,,1,53947,100yr,1904.79,,1,54555,100yr,1905,,1,54643,100yr,1904.76
53718,0.42,1904.98,1904.78,1904.56,0.17,1904.98,1904.61,1904.75,1904.83,1904.56,,1,53718,100yr,1904.98,,1,53832,100yr,1904.63,,1,53455,100yr,1904.7,,1,54061,100yr,1904.89,,1,54176,100yr,1904.64
53280,0.43,1904.90,1904.70,1904.47,0.17,1904.9,1904.54,1904.67,1904.76,1904.47,,1,53280,100yr,1904.9,,1,53367,100yr,1904.55,,1,52948,100yr,1904.61,,1,53542,100yr,1904.8,,1,53630,100yr,1904.54
52727,0.45,1904.80,1904.60,1904.35,0.18,1904.8,1904.43,1904.56,1904.64,1904.35,,1,52727,100yr,1904.8,,1,52837,100yr,1904.46,,1,52452,100yr,1904.49,,1,53058,100yr,1904.72,,1,53169,100yr,1904.45
52270,0.45,1904.70,1904.49,1904.25,0.18,1904.7,1904.32,1904.45,1904.53,1904.25,,1,52270,100yr,1904.7,,1,52361,100yr,1904.34,,1,51944,100yr,1904.37,,1,52544,100yr,1904.6,,1,52635,100yr,1904.33
51727,0.46,1904.58,1904.36,1904.12,0.18,1904.58,1904.19,1904.32,1904.40,1904.12,,1,51727,100yr,1904.58,,1,51835,100yr,1904.21,,1,51461,100yr,1904.26,,1,52052,100yr,1904.48,,1,52161,100yr,1904.22
51284,0.48,1904.50,1904.27,1904.02,0.19,1904.5,1904.09,1904.21,1904.29,1904.02,,1,51284,100yr,1904.5,,1,51372,100yr,1904.12,,1,50968,100yr,1904.11,,1,51549,100yr,1904.36,,1,51638,100yr,1904.1
50758,0.49,1904.31,1904.07,1903.82,0.19,1904.31,1903.89,1904.00,1904.08,1903.82,,1,50758,100yr,1904.31,,1,50863,100yr,1903.95,,1,50466,100yr,1903.85,,1,51073,100yr,1904.23,,1,51178,100yr,1903.99
50272,0.49,1904.01,1903.77,1903.52,0.19,1904.01,1903.59,1903.70,1903.78,1903.52,,1,50272,100yr,1904.01,,1,50369,100yr,1903.67,,1,50046,100yr,1903.53,,1,50563,100yr,1903.99,,1,50660,100yr,1903.78
49896,0.74,1904.01,1903.60,1903.27,0.28,1904.01,1903.27,1903.52,1903.65,1903.45,,1,49896,100yr,1904.01,,1,49971,100yr,1903.34,,1,49559,100yr,1903.49,,1,50121,100yr,1903.67,,1,50196,100yr,1903.47
49335,1.03,1903.83,1903.28,1902.80,0.41,1903.83,1902.80,1903.22,1903.20,1902.87,,1,49335,100yr,1903.83,,1,49447,100yr,1902.86,,1,48994,100yr,1902.81,,1,49671,100yr,1903.62,,1,49783,100yr,1903.44
48767,0.85,1903.31,1902.81,1902.46,0.35,1903.31,1902.46,1902.67,1902.70,1902.47,,1,48767,100yr,1903.31,,1,48880,100yr,1902.54,,1,48477,100yr,1902.49,,1,49107,100yr,1902.91,,1,49221,100yr,1902.72
48285,0.82,1902.97,1902.50,1902.15,0.33,1902.97,1902.15,1902.38,1902.41,1902.16,,1,48285,100yr,1902.97,,1,48381,100yr,1902.2,,1,47994,100yr,1902.22,,1,48574,100yr,1902.58,,1,48670,100yr,1902.42
47801,0.86,1902.76,1902.27,1901.90,0.35,1902.76,1901.90,1902.14,1902.15,1901.91,,1,47801,100yr,1902.76,,1,47897,100yr,1901.94,,1,47515,100yr,1902.01,,1,48091,100yr,1902.29,,1,48188,100yr,1902.1
47325,0.91,1902.62,1902.09,1901.71,0.37,1902.62,1901.71,1901.95,1901.96,1901.72,,1,47325,100yr,1902.62,,1,47420,100yr,1901.74,,1,47067,100yr,1901.86,,1,47610,100yr,1902.06,,1,47705,100yr,1901.86
